,assistsplayer_1,assistsplayer_2,assistsplayer_3,assistsplayer_5,assistsplayer_6,assistsplayer_7,assistsplayer_8,assistsplayer_9,assistsplayer_10,currentGold_1,currentGold_2,currentGold_3,currentGold_4,currentGold_5,currentGold_6,currentGold_7,currentGold_8,currentGold_9,currentGold_10,deathsplayer_1,deathsplayer_2,deathsplayer_3,deathsplayer_4,deathsplayer_5,deathsplayer_6,deathsplayer_8,deathsplayer_9,dragon_team200,gameMode,gameType,gameVersion,goldPerSecond_1,goldPerSecond_10,goldPerSecond_2,goldPerSecond_3,goldPerSecond_4,goldPerSecond_5,goldPerSecond_6,goldPerSecond_7,goldPerSecond_8,goldPerSecond_9,inhibs_lost_team100,jungleMinionsKilled_1,jungleMinionsKilled_10,jungleMinionsKilled_2,jungleMinionsKilled_3,jungleMinionsKilled_4,jungleMinionsKilled_5,jungleMinionsKilled_6,jungleMinionsKilled_7,jungleMinionsKilled_8,jungleMinionsKilled_9,killsplayer_1,killsplayer_10,killsplayer_2,killsplayer_3,killsplayer_4,killsplayer_5,killsplayer_6,killsplayer_7,killsplayer_8,killsplayer_9,level_1,level_10,level_2,level_3,level_4,level_5,level_6,level_7,level_8,level_9,magicDamageDoneToChampions_1,magicDamageDoneToChampions_10,magicDamageDoneToChampions_2,magicDamageDoneToChampions_3,magicDamageDoneToChampions_4,magicDamageDoneToChampions_5,magicDamageDoneToChampions_6,magicDamageDoneToChampions_7,magicDamageDoneToChampions_8,magicDamageDoneToChampions_9,minionsKilled_1,minionsKilled_10,minionsKilled_2,minionsKilled_3,minionsKilled_4,minionsKilled_5,minionsKilled_6,minionsKilled_7,minionsKilled_8,minionsKilled_9,physicalDamageDoneToChampions_1,physicalDamageDoneToChampions_10,physicalDamageDoneToChampions_2,physicalDamageDoneToChampions_3,physicalDamageDoneToChampions_4,physicalDamageDoneToChampions_5,physicalDamageDoneToChampions_6,physicalDamageDoneToChampions_7,physicalDamageDoneToChampions_8,physicalDamageDoneToChampions_9,riftherald_team200,riftherald_team300,timeEnemySpentControlled_1,timeEnemySpentControlled_10,timeEnemySpentControlled_2,timeEnemySpentControlled_3,timeEnemySpentControlled_4,timeEnemySpentControlled_5,timeEnemySpentControlled_6,timeEnemySpentControlled_7,timeEnemySpentControlled_8,timeEnemySpentControlled_9,timestamp,totalDamageDoneToChampions_1,totalDamageDoneToChampions_10,totalDamageDoneToChampions_2,totalDamageDoneToChampions_3,totalDamageDoneToChampions_4,totalDamageDoneToChampions_5,totalDamageDoneToChampions_6,totalDamageDoneToChampions_7,totalDamageDoneToChampions_8,totalDamageDoneToChampions_9,totalGold_1,totalGold_10,totalGold_2,totalGold_3,totalGold_4,totalGold_5,totalGold_6,totalGold_7,totalGold_8,totalGold_9,towers_lost_team100,towers_lost_team200,trueDamageDoneToChampions_1,trueDamageDoneToChampions_10,trueDamageDoneToChampions_2,trueDamageDoneToChampions_3,trueDamageDoneToChampions_4,trueDamageDoneToChampions_5,trueDamageDoneToChampions_6,trueDamageDoneToChampions_7,trueDamageDoneToChampions_8,trueDamageDoneToChampions_9,ward_player_0,ward_player_1,ward_player_10,ward_player_2,ward_player_3,ward_player_4,ward_player_5,ward_player_6,ward_player_7,ward_player_8,ward_player_9,winningTeam,xp_1,xp_10,xp_2,xp_3,xp_4,xp_5,xp_6,xp_7,xp_8,xp_9,assistsplayer_4,baron_team200,deathsplayer_10,deathsplayer_7,dragon_team100,inhibs_lost_team200,riftherald_team100,baron_team100,killsplayer_0,team_deathsplayer_100,team_deathsplayer_200,team_goldPerSecond_100,team_goldPerSecond_200,team_jungleMinionsKilled_100,team_jungleMinionsKilled_200,team_killsplayer_100,team_killsplayer_200,team_level_100,team_level_200,team_magicDamageDoneToChampions_100,team_magicDamageDoneToChampions_200,team_minionsKilled_100,team_minionsKilled_200,team_physicalDamageDoneToChampions_100,team_physicalDamageDoneToChampions_200,team_timeEnemySpentControlled_100,team_timeEnemySpentControlled_200,team_totalDamageDoneToChampions_100,team_totalDamageDoneToChampions_200,team_totalGold_100,team_totalGold_200,team_trueDamageDoneToChampions_100,team_trueDamageDoneToChampions_200,team_ward_player_100,team_ward_player_200,team_assistsplayer_100,team_assistsplayer_200,team_xp_100,team_xp_200
0,1,4,1,4,7,3,7,5,7,28,80,522,593,689,553,2406,1950,398,208,1,9,4,2,5,2,2,3,3,CLASSIC,MATCHED_GAME,11.21.403.3002,0,30,0,0,0,30,0,0,0,0,1,8,0,60,0,4,0,4,92,0,16,1,3,2,1,2,1,2,6,5,5,11,9,10,10,10,9,11,10,12,11,0,4462,377,1034,0,3965,6570,6588,13905,548,102,6,21,81,118,12,100,6,127,135,4894,595,7228,3193,3778,1118,4341,271,466,11413,1,1,24938,26819,409854,68041,8818,113125,330536,140614,186813,158838,1200407,4894,5235,8293,5426,4845,5678,10911,7113,15065,12340,6203,6358,5955,5552,6243,4914,7243,7756,8295,9048,7,1,0,178,687,1198,1066,594,0,253,693,378,48,6,23,8,3,2,66,6,7,7,5,200,7453,5501,6639,7265,6880,5854,8524,7057,9361,7565,0,0,0,0,0,0,0,0,0,21,7,30,30,72,112,7,21,50,53,5376,32073,334,374,20211,17086,624776,843620,29136,50664,28867,38700,3545,1502,85,48,10,29,34091,38008
1,2,7,6,16,0,5,5,6,7,343,1752,933,131,402,464,525,298,1242,195,3,3,6,6,3,3,8,4,2,CLASSIC,MATCHED_GAME,11.19.398.9466,0,30,0,0,0,30,0,0,0,0,1,0,0,129,4,3,0,4,88,6,0,2,2,3,3,13,6,5,3,7,4,12,9,13,11,13,10,13,12,11,12,2138,5352,14299,323,1241,6290,0,5071,1195,8334,158,20,45,88,158,18,145,21,114,117,11203,1093,315,10992,15588,1641,5999,1048,12414,2060,0,0,8289,51359,171801,44299,23157,53725,116195,659338,112264,114051,1200297,13341,7634,14953,11917,19117,8587,5999,6581,13996,10746,8613,5385,8912,6338,11871,8052,8279,6640,8898,7507,6,7,0,1188,338,601,2287,654,0,461,386,351,0,33,21,5,3,11,31,6,2,12,12,200,9133,5599,10455,8464,10464,7213,10824,9094,8200,8654,8,2,9,3,2,1,2,0,0,21,27,30,30,136,98,27,21,59,57,24291,19952,467,417,39739,22614,301271,1053207,67915,44956,43786,36709,3880,2386,83,53,39,23,45729,42371
2,1,3,3,4,3,9,2,5,11,3176,64,1515,672,547,62,829,735,46,303,2,3,8,2,6,4,3,4,2,CLASSIC,MATCHED_GAME,11.21.403.3002,0,30,0,0,0,30,0,0,0,0,0,12,0,108,8,4,0,0,119,8,0,5,2,1,9,4,1,1,4,7,7,14,11,11,12,12,8,11,12,13,11,2522,3397,418,11499,9362,1193,2512,8208,1382,848,174,32,6,110,140,19,107,15,124,156,7052,843,6680,1098,637,422,1479,567,6496,10618,0,1,100215,50402,150845,145414,124675,94692,242262,351810,102096,49240,1200357,9798,4773,7406,13344,9999,1615,3992,9320,9408,11467,12109,5828,7014,8905,7892,5047,5897,8444,8150,8841,0,9,224,532,307,746,0,0,0,544,1529,0,0,8,30,4,8,11,34,8,6,8,10,100,11555,7523,7746,9416,8609,4721,8549,9115,10419,7786,3,0,5,4,2,1,1,1,0,21,20,30,30,132,127,20,21,57,58,24994,16347,449,434,15889,20003,615841,795810,42162,38960,40967,37160,1277,2605,65,62,14,30,42047,43392
3,4,3,3,6,4,12,6,11,10,709,611,965,510,324,502,1188,618,2241,453,5,3,7,3,5,5,2,0,3,CLASSIC,MATCHED_GAME,11.17.393.607,0,30,0,0,0,30,0,0,0,0,0,0,1,142,6,0,0,0,90,4,0,3,4,5,2,2,0,3,5,5,6,12,11,13,12,10,9,11,11,13,13,7583,4614,370,9809,4442,2327,681,399,9049,0,128,37,18,147,119,16,114,6,162,172,2434,2311,10199,376,4665,744,6888,8395,1204,11742,0,1,67778,240343,298957,39930,9448,131157,116132,203448,158653,48680,1200297,14078,7760,11320,10186,9802,3072,9965,9486,10254,11874,8174,6913,9201,6975,6185,4799,6277,7588,9128,10241,5,8,4059,834,751,0,694,0,2395,691,0,132,0,13,67,8,14,15,47,7,14,16,16,100,9120,7375,10130,8718,6577,5410,8241,8021,10254,10058,2,2,1,4,3,1,1,1,0,23,12,30,30,148,95,12,23,56,59,24531,14743,428,491,18418,30540,547270,767256,48458,49339,35334,40147,5504,4052,97,120,18,43,39955,43949
4,1,3,5,7,2,0,2,1,3,532,42,736,822,814,290,105,314,668,562,0,2,2,0,0,1,1,3,0,CLASSIC,CUSTOM_GAME,11.21.403.3002,0,30,0,0,0,30,0,0,0,0,0,36,0,125,4,8,0,0,118,0,0,3,0,4,2,1,0,0,4,0,0,12,8,11,12,11,9,12,11,12,10,399,2123,698,7252,165,2413,0,880,2730,1233,134,37,8,168,175,14,151,6,163,146,10685,686,5009,527,2430,399,3127,4155,138,2429,1,0,228456,30452,131381,349213,125092,122813,103737,238766,122649,182937,1200429,11104,3062,5961,7780,2595,2812,3383,5913,2915,3662,7547,4402,7832,7286,7797,4914,6290,8105,7094,5858,1,8,20,252,254,0,0,0,256,877,46,0,0,13,53,4,18,53,29,9,7,10,7,100,9492,4626,7864,9627,7978,5084,9367,7751,9251,6320,4,0,3,2,4,1,1,1,0,4,10,30,30,173,118,10,4,55,53,10927,6966,499,503,19050,10535,956955,678541,30252,18935,35376,31749,274,1431,117,86,20,8,40045,37315
5,0,4,3,11,7,7,5,3,5,442,264,451,324,417,352,540,573,1083,438,6,2,4,3,1,2,3,7,1,CLASSIC,MATCHED_GAME,11.21.403.3002,0,30,0,0,0,30,0,0,0,0,2,15,0,108,4,21,0,0,88,0,8,0,2,9,3,8,1,5,3,2,4,12,10,12,12,12,9,12,11,12,11,850,3315,3566,10305,483,2985,2029,6109,7771,849,119,27,15,129,155,36,121,25,146,150,2264,1490,7664,592,8196,408,9945,1107,1811,6561,2,0,67084,241657,558259,58891,136022,78655,20905,221107,448065,51194,1200350,3145,5219,12682,11517,9395,4015,12413,7539,10452,7410,6492,5138,9403,7001,10624,6167,8972,7390,7123,8473,9,7,30,414,1452,619,715,622,438,323,868,0,13,8,52,4,10,10,36,3,17,9,16,200,8901,6382,9595,9541,9321,5898,9644,7671,9676,8491,3,1,4,5,4,0,0,1,0,16,21,30,30,148,96,21,16,57,56,18189,20073,454,469,19124,20914,898911,982928,40754,43033,39687,37096,3438,2043,68,97,21,27,43256,41864
6,4,5,10,13,2,4,3,1,3,579,1838,1930,2120,1287,583,88,203,636,208,3,2,3,2,1,8,8,8,1,CLASSIC,MATCHED_GAME,11.22.406.3587,0,30,0,0,0,30,0,0,0,0,0,16,0,90,4,0,0,4,101,0,0,4,1,13,10,9,1,3,4,2,1,11,8,12,13,13,10,12,11,11,10,388,0,9651,3216,1078,2832,0,0,5848,7935,98,29,9,121,183,30,121,19,122,141,4409,6387,935,14790,13476,2068,12284,5309,1111,826,0,0,76035,86944,107725,36165,41083,53443,217420,210598,57308,154508,1200416,6732,6387,11591,18735,14554,5453,12957,7129,8214,8762,8489,5358,9972,10160,10495,5787,7823,8238,6353,6261,1,6,1934,0,1004,729,0,551,673,1819,1253,0,0,5,15,5,27,48,17,6,3,25,8,100,8124,4456,8648,11226,10703,6884,8884,7834,7472,6705,9,0,7,6,2,0,2,1,0,11,37,30,30,110,105,37,11,59,52,17165,13783,441,432,35678,25917,314451,726778,57065,43449,44903,34033,4218,3745,102,57,41,13,45585,35351
7,2,3,3,6,0,4,0,5,7,368,223,278,597,228,56,859,982,894,281,3,3,3,2,2,2,5,3,3,CLASSIC,MATCHED_GAME,11.21.403.3002,0,30,0,0,0,30,0,0,0,0,3,0,0,115,4,0,4,12,107,0,1,2,1,3,3,8,2,5,2,1,4,12,10,11,11,12,9,13,11,11,11,3126,7283,458,1627,0,2973,456,0,4530,551,129,28,18,124,88,33,163,4,128,146,2392,464,5879,5029,7835,1332,5097,6438,1639,6294,0,1,44469,106009,146179,38909,114854,155158,92904,170363,489600,59072,1200288,8485,9909,7089,6854,10018,4747,8444,7787,6579,6845,7428,5841,8024,7358,8202,5898,9888,6584,6197,7604,11,4,2966,2160,751,198,2183,442,2889,1349,410,0,0,10,40,1,21,6,44,5,6,10,62,200,8748,6237,7858,7341,8955,5948,11016,7667,8336,7789,2,1,4,4,2,0,1,1,0,13,18,30,30,123,120,18,13,55,56,8184,12820,392,469,22467,19932,499569,917948,37193,39564,36910,36114,6540,6808,82,123,16,16,38850,41045
8,5,4,5,2,6,4,1,3,6,93,683,77,380,217,106,857,643,529,676,5,2,4,3,4,4,1,2,3,CLASSIC,MATCHED_GAME,11.21.403.3002,0,30,0,0,0,30,0,0,0,0,1,0,0,98,0,0,0,4,133,20,8,3,1,4,0,0,2,2,6,6,3,12,9,11,12,10,9,13,12,12,11,497,1379,5868,3216,294,1567,11270,0,1379,6606,116,24,15,136,130,35,146,19,135,159,6268,927,248,4231,3528,678,2120,8381,7296,529,1,0,105481,34193,199950,126381,366475,105860,43479,250245,128337,130704,1200353,8653,2520,6727,7542,3985,2371,13390,8915,10682,7136,7293,5926,8258,6027,5675,4762,7856,8782,8528,9119,7,7,1887,214,609,94,162,126,0,534,2006,0,0,16,26,11,10,12,47,9,18,11,12,100,8714,5576,8367,8580,7024,5308,10084,9957,9886,7456,1,1,1,1,2,1,0,1,0,18,9,30,30,98,165,9,18,54,57,11442,20634,432,483,14953,19253,904147,586958,29278,42643,32015,40211,2878,2754,96,76,17,20,37993,42959
9,4,3,1,3,1,2,2,3,3,2904,6,954,1024,121,546,1034,146,1399,717,1,5,2,1,0,3,3,2,2,CLASSIC,MATCHED_GAME,11.22.406.3587,0,30,0,0,0,30,0,0,0,0,2,108,0,0,4,0,0,0,98,0,4,6,0,0,3,2,0,4,2,2,1,12,9,12,12,11,9,12,11,12,11,11431,1243,2649,0,1105,2806,9355,5109,1012,207,19,4,147,94,170,9,131,19,147,181,456,355,6172,4067,3538,523,2595,510,6546,9910,0,1,249401,124447,78775,162352,39111,20083,392333,389747,792,50177,1200388,13808,1599,8821,4488,5254,3412,11950,6158,8022,11369,9210,4367,6146,6779,7544,4146,6796,6324,7061,9074,10,3,1920,0,0,420,610,82,0,538,464,1251,0,13,29,11,12,15,26,10,7,34,11,200,9018,5977,9195,8811,7653,5418,9678,7709,9151,7808,0,1,0,3,2,0,1,0,0,9,11,30,30,112,102,11,9,56,55,17991,16926,439,482,14756,19916,549722,957496,35783,39098,33825,33622,3032,2253,77,91,11,11,40095,40323
10,11,12,1,13,1,3,3,7,8,393,715,514,1224,681,1232,2513,717,669,463,2,2,2,4,3,6,3,3,1,CLASSIC,MATCHED_GAME,11.17.393.607,0,30,0,0,0,30,0,0,0,0,0,2,4,91,11,18,0,0,97,3,0,1,1,5,6,7,3,2,7,1,2,12,9,11,13,10,9,10,12,12,11,570,4901,13418,2280,4600,4527,64,1617,1660,579,155,10,15,180,103,2,99,30,128,163,7236,1373,771,7903,8178,733,4493,8536,4665,8713,1,0,33526,21337,133884,113842,49377,48549,57985,419356,101931,105795,1200301,7806,6275,14837,12023,13232,6081,5047,10509,6458,9292,8463,5763,8265,9534,8699,5906,6007,8778,6697,8104,2,4,0,0,647,1838,453,820,490,355,132,0,0,6,19,38,6,8,14,11,13,7,3,100,9235,5975,8311,11175,7068,5853,6134,8769,8680,7969,6,0,4,6,2,0,1,0,0,13,22,30,30,122,104,22,13,55,54,25395,8821,455,430,24821,27780,379178,706404,53979,37581,40867,35349,3758,977,72,53,43,22,41642,37527
11,6,6,2,5,3,4,5,5,13,21,1319,286,2015,603,367,663,1186,2090,298,4,6,4,3,3,3,3,3,1,CLASSIC,MATCHED_GAME,11.22.406.3587,0,30,0,0,0,30,0,0,0,0,3,3,0,91,0,4,0,5,119,20,0,4,3,5,8,1,0,1,8,6,2,11,9,11,12,12,9,11,11,13,11,6257,4545,982,622,776,3808,0,1852,15300,410,110,24,10,124,169,11,110,19,150,145,1441,892,10672,7730,8891,314,6710,8870,1653,7980,2,0,132576,90636,177361,129866,55912,39458,137504,218158,138271,19269,1200385,8111,6255,11947,11757,9811,4472,6993,12160,16975,8451,6861,6403,7869,9020,7590,4628,6832,9178,9561,7545,10,7,412,817,292,3404,144,350,283,1436,21,60,0,15,58,4,14,14,51,14,22,18,35,200,8518,5831,8317,8948,8617,5102,7356,8399,10627,7962,3,3,5,5,4,1,0,0,1,20,19,30,30,98,144,18,20,55,55,12445,22107,424,448,29048,26105,535173,603838,46098,50834,35968,39519,4602,2617,98,147,22,30,39502,40175
12,5,8,1,9,1,3,2,2,5,2312,509,218,1023,458,131,253,844,332,301,1,1,3,2,3,5,5,3,1,CLASSIC,MATCHED_GAME,11.20.400.7328,0,30,0,0,0,30,0,0,0,0,0,20,0,108,20,16,0,8,79,4,8,6,0,4,4,6,1,0,4,3,3,14,9,12,11,12,9,12,10,12,10,0,1323,620,304,8383,4873,672,872,9020,0,169,36,15,147,151,25,111,25,139,144,11352,1025,8364,3654,524,429,2064,4257,718,4930,1,0,140612,72269,170112,85569,200379,46152,69149,288604,593983,27579,1200496,12023,2348,9146,3958,8907,5575,2736,5217,10105,4930,12321,4751,8124,7993,8858,5408,5791,7128,6994,8207,2,11,671,0,161,0,0,272,0,87,366,0,0,7,26,3,10,9,19,6,12,11,4,100,12652,5754,8854,8468,9755,6113,8581,7026,8752,7116,1,0,2,6,2,2,1,1,0,10,21,30,30,164,99,21,10,58,53,14180,11887,507,455,24323,12994,642824,1051584,39609,25336,42704,32871,1104,453,48,59,24,13,45842,37229
13,4,2,5,6,4,7,6,6,15,1189,678,34,1356,22,636,293,903,640,715,5,3,1,10,8,8,2,3,4,CLASSIC,MATCHED_GAME,11.22.406.3587,0,30,0,0,0,30,0,0,0,0,1,0,0,89,8,4,0,5,129,8,4,5,3,7,4,2,0,3,5,5,11,13,10,11,13,10,9,11,12,12,12,14892,4086,378,1193,404,3101,3497,218,8764,13006,156,34,21,129,127,1,86,26,121,160,2475,1182,6158,6809,9986,757,8659,6292,1947,1083,1,0,66796,45078,326858,37717,105286,23944,97066,462615,43960,153660,1200337,17525,6031,6944,8506,10391,3858,12156,7193,10759,14601,8829,6565,8977,8792,7041,4782,6411,8843,8118,11389,8,3,158,763,407,504,0,0,0,682,47,510,0,7,41,8,7,10,35,9,10,3,9,200,10600,6839,8310,10041,7232,5571,7835,9850,9705,8891,2,1,2,3,1,0,1,1,0,27,18,30,30,101,146,18,27,56,57,19968,29571,434,427,26185,19163,560601,802379,47224,50740,38421,41326,1069,2002,67,72,19,38,41754,43120
14,0,6,6,7,4,7,9,2,6,353,26,6,764,690,305,717,392,599,801,5,4,5,3,3,1,5,8,0,CLASSIC,MATCHED_GAME,11.20.400.7328,0,30,0,0,0,30,0,0,0,0,0,0,0,123,4,11,0,0,123,4,8,5,3,8,5,6,3,3,6,3,5,12,10,13,11,12,10,12,13,11,11,0,3330,735,6506,4576,2833,681,1276,6498,15554,159,19,26,106,144,30,147,34,95,133,10780,1824,13428,1213,8107,1851,7427,8436,1591,392,0,0,136424,70381,517458,33752,35912,148851,38011,243590,36560,208601,1200292,13656,5850,15202,7720,13744,4960,8108,10950,10856,16405,9063,5562,9716,8146,9614,5560,8565,9917,6912,8159,1,11,2875,696,1038,0,1060,275,0,1238,2766,459,0,0,21,4,9,6,14,7,4,13,4,100,9650,6212,10454,8025,9112,6240,9482,10765,8326,8289,8,0,8,5,3,3,1,0,0,20,27,30,30,138,135,27,20,58,57,14650,27339,465,428,35379,19670,872397,597143,55282,52169,42099,39115,5248,5159,33,49,27,28,43481,43074
15,4,2,5,2,4,2,2,2,8,200,1238,964,779,137,1403,1092,751,1870,1583,2,3,2,2,4,4,2,0,3,CLASSIC,MATCHED_GAME,11.20.400.7328,0,30,0,0,0,30,0,0,0,0,0,4,0,128,0,0,0,8,105,0,8,4,2,2,5,0,1,1,4,0,6,13,11,11,13,10,9,12,11,12,11,1501,2488,87,831,0,0,507,3761,5323,988,145,33,7,160,169,23,141,17,121,154,10377,568,2980,11945,2619,6492,8462,997,1372,7684,0,1,119601,35549,229579,103013,2146,114083,105299,389705,170008,8521,1200302,12028,3660,3180,13665,3019,6492,8969,5333,6696,8673,8400,6363,7138,8589,6659,5232,7328,6872,5701,8919,3,2,149,604,112,888,400,0,0,574,0,0,0,8,25,3,9,6,25,9,0,19,10,200,10039,7458,8296,10225,7227,5755,9952,7916,8642,7771,2,1,2,4,0,0,0,0,0,13,12,30,30,132,121,12,13,56,57,2419,13067,504,466,34413,19083,568422,709082,38384,33331,36018,35183,1549,1178,51,63,15,18,41542,41739
16,2,1,0,4,3,4,4,9,3,282,73,480,269,209,2220,353,1765,295,1047,4,1,3,2,4,2,0,3,3,CLASSIC,MATCHED_GAME,11.21.403.3002,0,30,0,0,0,30,0,0,0,30,1,8,0,99,0,0,0,11,0,138,0,0,4,3,3,2,0,4,2,4,0,11,9,11,12,10,9,11,12,13,10,433,7526,739,1134,7508,2761,1547,742,4248,4278,111,55,23,153,105,18,134,163,34,54,4456,1373,2753,7763,624,718,9731,7431,995,988,1,0,109236,208950,478818,0,135017,64120,69113,4872,350753,102112,1200273,6648,8900,4155,9259,8358,4102,11279,8515,5612,5266,5887,6732,7031,8045,6069,4449,8465,7363,9055,5770,6,4,1758,0,662,362,225,622,0,341,367,0,11,9,28,3,46,7,32,10,9,6,33,200,8168,5672,7809,9518,6337,5084,8501,9676,10560,6277,3,0,2,1,1,0,1,1,0,14,8,30,60,107,149,8,14,53,55,12575,18341,410,440,16314,20518,787191,735800,32522,39572,31481,37385,3629,708,97,86,10,23,36916,40686
17,3,7,2,9,4,4,4,5,11,232,335,481,994,237,91,-210,1052,485,456,4,4,6,5,2,4,3,3,2,CLASSIC,MATCHED_GAME,11.19.398.9466,0,30,0,0,0,30,0,0,0,0,0,9,0,111,0,0,0,10,108,0,0,6,2,4,6,4,2,3,6,5,5,12,9,12,12,10,10,13,12,13,11,433,0,6245,2346,2885,2797,1998,9482,0,2069,107,17,26,152,136,5,149,41,151,126,10970,8731,1512,7575,8550,1549,7381,359,10040,8698,1,0,165470,25304,320122,46809,792,30188,107372,141074,18231,858,1200333,14179,9599,7940,9921,11436,4906,10091,11017,12488,11215,8797,5616,8460,8346,7744,5837,8341,8455,8522,8035,4,8,2775,868,182,0,0,560,712,1175,2447,448,0,9,19,5,9,6,20,6,2,8,6,100,8958,5595,9111,9389,7139,7281,10045,9547,10049,8526,3,1,7,5,1,1,1,0,0,21,22,30,30,120,118,22,21,56,58,14706,13549,426,484,30156,35209,563381,292839,48382,54410,39184,38969,3517,5650,49,41,24,28,41878,43762
18,4,6,6,6,2,5,3,5,6,1368,174,75,1320,252,637,1497,715,490,1046,1,5,4,4,2,3,5,6,1,CLASSIC,MATCHED_GAME,11.21.403.3002,0,30,0,0,0,30,0,0,0,0,0,13,0,123,0,15,0,2,112,2,3,2,3,10,2,6,3,3,4,4,2,14,10,12,12,11,10,12,12,12,11,0,3285,2593,7512,632,2731,7780,8317,0,579,172,27,5,87,135,32,149,6,132,131,3193,999,9408,1505,12075,561,2439,147,9998,6411,0,0,100781,119228,167501,299719,108820,84647,46073,129673,214036,82016,1200304,4614,4285,13078,9647,12747,3746,10364,9066,12618,7464,9958,6171,9688,6000,9130,5437,8137,7702,8135,7505,3,10,1420,0,1076,630,40,454,144,602,2619,474,0,10,33,6,8,12,29,6,9,11,15,100,11773,6621,9835,8950,8299,6722,9096,8658,9190,7849,9,0,3,6,3,3,1,1,0,16,23,30,30,151,119,23,16,59,57,13468,19961,431,445,26742,19994,761468,591026,43832,43797,40213,37650,3620,3839,65,74,31,21,45579,41414
19,1,2,0,6,3,5,4,4,15,274,277,87,721,175,253,846,470,2751,1014,6,6,7,8,6,1,3,2,3,CLASSIC,MATCHED_GAME,11.22.406.3587,0,30,0,0,0,30,0,0,0,0,0,4,0,124,0,1,0,12,136,4,16,2,3,7,4,1,0,2,7,5,16,11,10,12,11,10,10,13,13,13,14,37,3130,1548,7088,368,1539,2260,10008,9872,2318,116,35,27,121,135,41,119,21,132,170,7033,2198,7716,245,3982,1382,1630,324,1652,16732,1,0,16089,193850,265990,212553,124695,52022,559425,630930,44654,40361,1200442,11245,5784,9737,7334,4350,3650,3891,11195,12424,19447,6174,7229,9937,6727,6196,4810,6793,9046,7905,13576,5,0,4174,456,472,0,0,728,0,862,900,396,0,4,14,4,9,28,18,6,3,4,7,200,7641,7267,9769,8232,7251,6303,10042,10651,10305,12350,2,0,6,2,0,0,0,0,0,33,14,30,30,129,168,14,33,54,63,10580,27588,440,477,20358,22536,671349,1469220,36316,52741,33844,44549,5374,2614,63,34,11,31,39196,50615
20,0,7,9,3,3,4,4,3,5,890,767,1452,1272,625,486,1179,394,1057,253,1,3,5,2,2,4,5,3,2,CLASSIC,MATCHED_GAME,11.20.400.7328,0,30,0,0,0,30,0,0,0,0,0,0,0,119,8,4,0,0,112,7,4,7,4,4,3,1,3,2,3,3,1,13,9,12,12,11,8,12,11,12,11,5964,2743,1129,8175,1482,4424,7983,450,868,399,154,12,16,128,147,19,145,20,130,150,1097,767,7100,1794,4427,841,1177,7529,5808,6912,0,1,57581,63110,245995,386195,0,127922,29035,204678,84990,59427,1200474,8031,3801,8778,10151,5909,5777,9161,8605,7147,7647,9165,5818,8857,8112,7045,5775,7341,7429,7009,7357,1,5,970,290,548,182,0,512,0,626,470,336,0,8,29,11,11,8,29,8,3,12,6,100,10350,5375,9461,9708,7740,4964,8632,8461,8855,7858,2,0,2,4,1,0,1,1,0,13,18,30,30,131,123,18,13,56,55,21174,12443,464,457,15259,22193,817693,441240,38646,36361,38954,34954,2212,1722,67,58,21,19,42223,39181
21,1,6,4,12,0,3,1,5,4,491,1225,846,1528,793,1358,444,305,1128,103,5,3,1,3,1,5,5,7,1,CLASSIC,MATCHED_GAME,11.20.400.7328,0,30,0,0,0,30,0,0,0,0,0,12,0,84,2,12,0,8,110,4,12,7,2,8,7,6,4,5,2,3,1,14,10,11,12,11,11,12,11,12,11,0,5125,457,8487,1133,3073,2034,5432,393,1183,133,32,18,118,117,6,124,7,126,104,14770,524,11308,1088,11517,594,7910,438,8994,8295,0,1,305278,79775,216756,116430,204516,24769,204930,176816,97032,0,1200321,15454,5812,12244,10221,12650,3992,10884,7936,9708,9479,10480,5978,9125,8386,8403,7378,8623,6719,7995,6628,4,6,684,162,479,644,0,324,938,2065,320,0,0,4,34,8,11,11,19,9,4,7,3,100,12290,6408,8308,9562,7411,7492,9530,8180,9088,7483,7,0,8,7,1,1,1,0,0,13,32,30,30,110,134,32,13,59,56,13150,14167,392,393,39277,26161,867749,558553,54561,43819,43772,35943,2131,3485,53,57,30,13,45063,40689
22,2,2,3,5,3,6,5,5,7,458,420,538,615,284,309,482,152,1268,458,2,4,6,4,6,2,1,0,3,CLASSIC,MATCHED_GAME,11.21.403.3002,0,30,0,0,0,30,0,0,0,0,2,0,0,102,0,0,0,4,116,10,0,2,0,4,0,4,0,3,8,4,7,13,10,11,11,11,9,12,12,13,11,2160,1136,480,6544,477,2731,404,7198,13488,1013,181,21,36,116,147,5,122,6,152,159,5033,868,8431,502,7420,432,6236,550,1492,10968,2,0,42207,33429,575333,36509,176234,132320,194280,218058,48982,53711,1200352,7194,2351,9399,7438,8117,3163,8359,10680,15407,12864,8058,4833,8405,5473,6790,4384,6999,9297,8622,10388,8,1,0,346,487,392,220,0,1717,2930,426,882,0,6,11,5,6,6,16,7,2,10,6,200,10553,6587,8380,8105,7330,5548,9889,8739,10378,8365,2,0,5,2,0,0,0,0,0,22,10,30,30,102,130,10,22,55,58,12392,23239,485,460,21818,20114,962603,548460,35311,49661,33110,40139,1099,6301,39,36,14,26,39916,43958
